Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:3sK8wGT43QFpWrvNQsrQya,"DtMF","DeBÍ TiRAR MáS FOToS","Bad Bunny",2025-01-05,237117,100,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:00Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.625,0.131,7,-27.405,0,0.0717,0.177,0.218,0.0807,0.032,136.02,4
spotify:track:5TFD2bmFKGhoCRbX61nXY5,"NUEVAYoL","DeBÍ TiRAR MáS FOToS","Bad Bunny",2025-01-05,183685,97,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:03Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.142,0.195,6,-20.024,1,0.139,0.265,0.995,0.204,0.12,137.922,4
spotify:track:2lTm559tuIvatlT1u0JYG2,"BAILE INoLVIDABLE","DeBÍ TiRAR MáS FOToS","Bad Bunny",2025-01-05,367725,98,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:10Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.168,0.00332,10,-46.113,1,0.0615,0.192,0.79,0.112,0.219,119.387,3
spotify:track:6VNXmo59yDYgcwLS17UNAW,"CAFé CON RON","DeBÍ TiRAR MáS FOToS","Bad Bunny;Los Pleneros de la Cresta",2025-01-05,228836,88,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:14Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.328,0.153,9,-26.802,1,0.0564,0.148,0.00000128,0.397,0.0376,95.506,4
spotify:track:6J5kc12BW5HuP3d7C3vvx8,"EoO","DeBÍ TiRAR MáS FOToS","Bad Bunny",2025-01-05,204768,95,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:17Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.36,0.464,10,-29.598,0,0.0702,0.749,0.859,0.0825,0.184,63.662,4
spotify:track:0iKo4pNNjHHdKUcFARlfCa,"EL CLúB","DeBÍ TiRAR MáS FOToS","Bad Bunny",2025-01-05,222568,84,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:21Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.516,0.611,10,-5.486,0,0.0555,0.458,0.0000534,0.113,0.261,110.744,4
spotify:track:4MjDJD8cW7iVeWInc2Bdyj,"MONACO","nadie sabe lo que va a pasar mañana","Bad Bunny",2023-10-13,267194,88,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:28Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.787,0.621,4,-5.009,0,0.068,0.15,0.000402,0.58,0.13,139.056,4
spotify:track:3nNmRE0DxHC6ZaKkrpUumS,"FINA","nadie sabe lo que va a pasar mañana","Bad Bunny;Young Miko",2023-10-13,216327,78,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:31Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.847,0.724,1,-5.41,1,0.298,0.0869,0.00000111,0.118,0.396,94.601,4
spotify:track:2sTDlCxmuZCTDKKk9f1qus,"WHERE SHE GOES","nadie sabe lo que va a pasar mañana","Bad Bunny",2023-10-13,231704,76,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:36Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.651,0.799,9,-4.02,0,0.0611,0.143,0.634,0.112,0.223,143.992,4
spotify:track:1ODFVLQszq0hCOdZtqV5wq,"MR. OCTOBER","nadie sabe lo que va a pasar mañana","Bad Bunny",2023-10-13,189258,74,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:40Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.805,0.612,8,-5.682,0,0.172,0.188,0.0000196,0.134,0.425,126.013,4
spotify:track:6Xom58OOXk2SoU711L2IXO,"Moscow Mule","Un Verano Sin Ti","Bad Bunny",2022-05-06,245939,86,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:44Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.804,0.674,5,-5.453,0,0.0333,0.294,0.00000118,0.115,0.292,99.968,4
spotify:track:1dm6z1fWB0cErMszU25dy2,"Después de la Playa","Un Verano Sin Ti","Bad Bunny",2022-05-06,230400,79,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:47Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.564,0.903,5,-3.221,1,0.307,0.356,0,0.175,0.607,78.293,4
spotify:track:6Sq7ltF9Qa7SNFBsV5Cogx,"Me Porto Bonito","Un Verano Sin Ti","Bad Bunny;Chencho Corleone",2022-05-06,178567,86,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:52Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.911,0.712,1,-5.105,0,0.0817,0.0901,0.0000268,0.0933,0.425,92.005,4
spotify:track:1IHWl5LamUGEuP4ozKQSXZ,"Tití Me Preguntó","Un Verano Sin Ti","Bad Bunny",2022-05-06,243716,94,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:53:55Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.65,0.715,5,-5.198,0,0.253,0.0993,0.000291,0.126,0.187,106.672,4
spotify:track:3k3NWokhRRkEPhCzPmV8TW,"Ojitos Lindos","Un Verano Sin Ti","Bad Bunny;Bomba Estéreo",2022-05-06,258298,87,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:00Z,"reggaetón,trap latino,latina,urbano latino,música alternativa latina,electrocumbia","Rimas Entertainment LLC",0.647,0.686,3,-5.745,0,0.0413,0.08,0.00000134,0.528,0.268,79.928,4
spotify:track:47EiUVwUp4C9fGccaPuUCS,"DÁKITI","DÁKITI","Bad Bunny;JHAYCO",2020-10-30,205090,82,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:04Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.731,0.573,4,-10.059,0,0.0544,0.401,0.0000522,0.113,0.145,109.928,4
spotify:track:2XIc1pqjXV3Cr2BQUGNBck,"LA NOCHE DE ANOCHE","EL ÚLTIMO TOUR DEL MUNDO","Bad Bunny;ROSALÍA",2020-11-27,203200,77,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:08Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.856,0.618,7,-4.892,1,0.286,0.0303,0,0.0866,0.391,81.993,4
spotify:track:26w9NTiE9NGjW1ZvIOd1So,"BOOKER T","EL ÚLTIMO TOUR DEL MUNDO","Bad Bunny",2020-11-27,156430,78,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:12Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.883,0.6,7,-7.188,1,0.37,0.114,0.00000794,0.0931,0.691,113.903,4
spotify:track:0Lsis3LB0XAK6XlTHXaJk2,"MALDITA POBREZA","EL ÚLTIMO TOUR DEL MUNDO","Bad Bunny",2020-11-27,213609,66,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:15Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.762,0.861,4,-4.075,0,0.0652,0.139,0.00000108,0.0956,0.588,133.037,4
spotify:track:5DxXgozhkPLgrbKFY91w0c,"Vete","Vete","Bad Bunny",2019-11-21,192024,74,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:19Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.886,0.672,1,-4.394,1,0.188,0.0363,0.00000878,0.101,0.526,91.976,4
spotify:track:0SqqAgdovOE24BzxIClpjw,"Yo Perreo Sola","YHLQMDLG","Bad Bunny",2020-02-29,172127,85,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:23Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.86,0.758,11,-5.16,1,0.0695,0.021,0.0000654,0.344,0.453,97.014,4
spotify:track:2DEZmgHKAvm41k4J3R2E9Y,"Safaera","YHLQMDLG","Bad Bunny;Jowell & Randy;Ñengo Flow",2020-02-29,295176,85,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:27Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.607,0.829,2,-4.074,1,0.379,0.0103,0,0.107,0.685,96.172,4
spotify:track:41wtwzCZkXwpnakmwJ239F,"Si Veo a Tu Mamá","YHLQMDLG","Bad Bunny",2020-02-29,170971,84,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:30Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.9,0.603,2,-5.313,1,0.0646,0.402,0.00000481,0.134,0.824,129.928,4
spotify:track:2OWVCFTolecLiGZPquvWvT,"Estamos Bien","X 100PRE","Bad Bunny",2018-12-23,208079,72,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:34Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.79,0.537,9,-6.662,0,0.136,0.82,0.00000481,0.107,0.444,120.073,4
spotify:track:4uP3pUP18ennmz0tb3GphR,"Solo de Mi","X 100PRE","Bad Bunny",2018-12-23,197967,71,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:37Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.743,0.73,10,-4.314,0,0.125,0.287,0.0000795,0.0778,0.15,179.972,4
spotify:track:68QcquxCS39cQGTsRrJWIR,"Amorfoda","Amorfoda","Bad Bunny",2018-02-15,153887,77,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:42Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.749,0.418,9,-7.925,0,0.0587,0.985,0.000126,0.0832,0.307,147.887,3
spotify:track:71wFwRo8xGc4lrcyKwsvba,"Callaita","Un Verano Sin Ti","Bad Bunny;Tainy",2022-05-06,250533,82,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:54:46Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC",0.608,0.626,2,-4.773,1,0.301,0.597,0.00000216,0.25,0.246,176.086,4
spotify:track:4q8bfTmtDfgLGmDc5IuoIQ,"SILENCIO","Cosa Nuestra: Capítulo 0","Rauw Alejandro",2025-09-26,234461,67,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:56:38Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin",0.775,0.719,6,-4.58,1,0.0317,0.0149,0.0000187,0.201,0.703,129.953,4
spotify:track:6Wr4xBLqAAXHrtiUghxEwL,"CONTRABANDO","Cosa Nuestra: Capítulo 0","Rauw Alejandro;Wisin;Ñengo Flow",2025-09-26,175408,70,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:56:44Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin",0.552,0.906,6,-3.308,0,0.091,0.0717,0.0000401,0.224,0.466,107.989,4
spotify:track:3yBx8j3hVNawnmlrBf3EHR,"El Cuc0.0","Cosa Nuestra: Capítulo 0","Rauw Alejandro;Jey One",2025-09-26,141238,61,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:56:46Z,"reggaetón,trap latino,urbano latino,latina,dembow","Sony Music Latin",0.652,0.864,11,-4.478,0,0.144,0.198,0.0000171,0.324,0.717,169.936,4
spotify:track:1hFyhyZygYYD35G2cEuwR0,"Callejón de los Secretos","Cosa Nuestra: Capítulo 0","Rauw Alejandro;Mon Laferte",2025-09-26,224650,60,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:56:49Z,"reggaetón,trap latino,urbano latino,latina,música alternativa latina","Sony Music Latin",0.668,0.795,7,-4.143,1,0.055,0.294,0,0.125,0.674,180.119,4
spotify:track:5UxEKpzvvLnjoC10XoogN3,"Cosa Nuestra","Cosa Nuestra","Rauw Alejandro",2024-11-15,260454,62,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:56:57Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.688,0.679,6,-4.477,1,0.0694,0.342,0.00000201,0.601,0.739,172.035,4
spotify:track:0xyWkRMb09qdCDhloehCsi,"Ni Me Conozco","Cosa Nuestra","Rauw Alejandro",2024-11-15,229787,69,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:08Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.553,0.535,5,-6.681,0,0.168,0.335,0,0.169,0.307,90.168,4
spotify:track:5tZgkV8FTe3rtl8OcSeQAb,"Déjame Entrar","Cosa Nuestra","Rauw Alejandro",2024-11-15,254705,67,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:12Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.675,0.697,0,-5.795,1,0.0483,0.343,0.0000289,0.0996,0.262,102.006,4
spotify:track:1UTLq40xh63wMrHELGnKWW,"2:12 AM","Cosa Nuestra","Rauw Alejandro;LATIN MAFIA",2024-11-15,211918,75,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:16Z,"reggaetón,trap latino,urbano latino,latina,r&b latino","Sony Music Latin/Duars Entertainment",0.724,0.754,8,-3.89,1,0.0317,0.118,0,0.122,0.543,125.039,4
spotify:track:0Fpw7AgVXI9Nql2vLbJAhP,"Revolú","Revolú","Rauw Alejandro;Feid",2024-11-14,215511,54,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:21Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.728,0.688,9,-3.552,1,0.104,0.0615,0.00000272,0.104,0.442,196.115,4
spotify:track:4UGqAW9i7NtE5mW9xzm6yk,"PUNTO 40","SATURNO","Rauw Alejandro;Baby Rasta",2023-01-24,190654,68,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:28Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.857,0.829,0,-0.484,1,0.0842,0.00112,0.015,0.255,0.208,106.993,4
spotify:track:6fmpK6IerfBrhZo4a2MYkC,"MÁS DE UNA VEZ","SATURNO","Rauw Alejandro",2023-01-24,245163,57,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:32Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.73,0.732,9,-4.986,0,0.0322,0.128,0.00000358,0.173,0.328,119.958,4
spotify:track:58EM1w815O5XZGWSF7DUCf,"LEJOS DEL CIELO","SATURNO","Rauw Alejandro",2023-01-24,208934,60,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:37Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.77,0.521,7,-6.982,1,0.195,0.372,0.0000391,0.3,0.222,92.014,4
spotify:track:7xDBtwxsife3u8luqSbSPR,"NO ME SUELTES","SATURNO","Rauw Alejandro",2023-01-24,162857,70,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:41Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.882,0.662,8,-6.504,1,0.0798,0.151,0.000611,0.0912,0.757,112.014,4
spotify:track:2kz1YOhJiNubjigR1gB1VX,"DILUVIO","PLAYA SATURNO","Rauw Alejandro",2023-07-07,197052,79,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:46Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.845,0.795,9,-3.502,0,0.0681,0.343,0.0000178,0.224,0.681,94.969,4
spotify:track:7kyLtcgYgQPrXkxtAb72iY,"SI TE PEGAS","PLAYA SATURNO","Rauw Alejandro;Miguel Bosé",2023-07-07,183652,57,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:51Z,"reggaetón,trap latino,urbano latino,latina,pop latino","Sony Music Latin/Duars Entertainment",0.899,0.833,11,-2.515,0,0.0533,0.422,0.00288,0.184,0.559,115.008,4
spotify:track:4KrNCWx08dZr11kGIUHuuX,"CELEBRANDO","PLAYA SATURNO","Rauw Alejandro;Ivy Queen",2023-07-07,207150,55,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:57:55Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.82,0.825,4,-1.932,0,0.0673,0.127,0.000335,0.465,0.296,100.057,4
spotify:track:3rdAz1fbUfZxYgaCviYhRo,"Todo De Ti","VICE VERSA","Rauw Alejandro",2021-12-10,199604,79,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:01Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.78,0.719,3,-3.613,0,0.0506,0.302,0.000196,0.0931,0.336,127.962,4
spotify:track:78QcVmzxS0wIwuC2rpAauI,"2/Catorce","VICE VERSA","Rauw Alejandro;Mr. Naisgai",2021-12-10,205714,68,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:09Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.768,0.56,3,-3.497,1,0.0859,0.709,0.000791,0.115,0.372,112.084,3
spotify:track:1lV3QHHMAQt0Kc1ioZq2MP,"Sexo Virtual","VICE VERSA","Rauw Alejandro",2021-12-10,208291,69,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:14Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.704,0.739,8,-3.286,1,0.112,0.328,0.0000193,0.0856,0.425,179.879,4
spotify:track:5bQLsyTrUaMQRfr6whwGe5,"Aquel Nap ZzZz","VICE VERSA","Rauw Alejandro",2021-12-10,295038,81,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:18Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.457,0.495,4,-6.044,1,0.0797,0.62,0.000228,0.109,0.311,79.513,4
spotify:track:6mAN61JH0dzyZpWslS11jy,"Fantasias","Fantasias","Rauw Alejandro;Farruko",2019-08-29,199711,70,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:23Z,"reggaetón,trap latino,urbano latino,latina","(SME US Latin) Duars Entertainment, Corp. (2)",0.879,0.703,1,-4.219,1,0.0701,0.143,0,0.0569,0.788,94.004,4
spotify:track:7na7Bk98usp84FaOJFPv3d,"Tattoo","Tattoo","Rauw Alejandro",2020-02-13,202886,61,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:28Z,"reggaetón,trap latino,urbano latino,latina","(SME US Latin) Duars Entertainment, Corp. (2)",0.755,0.617,9,-5.144,1,0.182,0.0217,0,0.0625,0.745,193.896,4
spotify:track:4loQgPwJHocL3dFwLfjb1J,"Reloj","Afrodisíaco","Rauw Alejandro;Anuel AA",2020-11-13,231594,71,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:31Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.823,0.537,8,-2.627,1,0.211,0.176,0.00000375,0.124,0.608,175.965,4
spotify:track:4SJHHpKhcuXwDsCsPqshXj,"El Efecto","El Efecto","Rauw Alejandro;Chencho Corleone",2019-03-15,217142,82,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:35Z,"reggaetón,trap latino,urbano latino,latina","Duars Entertainment, Corp.",0.849,0.781,0,-4.635,0,0.159,0.406,0,0.0801,0.893,84.041,4
spotify:track:2BEcap3xJtmiPaHKyfQi4e,"Nostálgico","Nostálgico","Rvssian;Rauw Alejandro;Chris Brown",2021-09-08,209883,76,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:40Z,"trap latino,reggaetón,urbano latino,latina,r&b","Sony Music Latin",0.734,0.846,9,-3.425,0,0.0489,0.166,0.00000174,0.235,0.604,98.026,4
spotify:track:6WfxIJKmYRSpsBJv0tEAKX,"MUSEO","TRAP CAKE VOL. 2","Rauw Alejandro",2022-02-25,255412,69,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:58:43Z,"reggaetón,trap latino,urbano latino,latina","Sony Music Latin/Duars Entertainment",0.793,0.449,0,-7.212,1,0.047,0.763,0,0.165,0.322,108.937,4
