Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5tFNeDfEm65LFpGTEZ1Ca0,"En Su Nota","En Su Nota","Omar Courtz",2020-05-22,167733,55,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:59:04Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.821,0.58,4,-7.103,0,0.0742,0.382,0,0.145,0.961,82.997,4
spotify:track:2ickiFDq9U1MKG94SSg30n,"EL MUNDO SE VA A ACABAR","EL MUNDO SE VA A ACABAR","Omar Courtz;KARBeats",2025-12-18,213960,73,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:59:28Z,"","Rimas Entertainment LLC.",0.511,0.695,9,-6.79,1,0.122,0.232,0,0.168,0.312,154.854,4
spotify:track:4viiak5yFzoZL4NR9D1Ifb,"LOS DUEÑOS DE LA CALLE","LOS DUEÑOS DE LA CALLE","Omar Courtz;YOVNGCHIMI;Dei V",2022-05-12,224500,54,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:59:36Z,"trap latino,urbano latino","Mr.305 Records / Rimas Entertainment LLC.",0.539,0.608,0,-6.744,0,0.38,0.294,0,0.392,0.602,99.066,3
spotify:track:0Sr7ssScx54yxdM2ols7nW,"Q U E V A S H A C E R H O Y ?","PRIMERA MUSA","Omar Courtz;De La Rose",2024-09-20,224022,82,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:59:51Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.56,0.681,6,-6.304,0,0.244,0.103,0,0.106,0.388,155.079,4
spotify:track:5NgHTaISM43cJtRRNKgNZX,"Baby Schai","Baby Schai","Omar Courtz",2022-06-17,190608,55,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T16:59:58Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.627,0.646,8,-7.953,1,0.262,0.32,0,0.0865,0.487,141.921,4
spotify:track:5P9y0HcSxt5mzACExqe1cf,"I N T R O","PRIMERA MUSA","Omar Courtz;Kendo Kaponi",2024-09-20,164466,66,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:09Z,"reggaetón,trap latino","Mr.305 Records / Rimas Entertainment LLC.",0.587,0.682,11,-6.874,0,0.173,0.325,0,0.0858,0.269,129.768,4
spotify:track:5dGVfomXd5Ncq05wQhHI47,"P I E N S A S E N M I","PRIMERA MUSA","Omar Courtz;Luar La L",2024-09-20,230201,68,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:10Z,"trap latino","Mr.305 Records / Rimas Entertainment LLC.",0.595,0.746,5,-4.177,0,0.19,0.231,0,0.121,0.584,177.955,4
spotify:track:7E5qtyFBvbyfNbHOTR42rs,"G O D D E S S","PRIMERA MUSA","Omar Courtz",2024-09-20,155053,72,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.682,0.608,7,-7.269,1,0.0806,0.587,0,0.124,0.375,138.03,4
spotify:track:3WZqTFGMU04pDM5JaGQBZz,"H E A V Y","PRIMERA MUSA","Omar Courtz",2024-09-20,198906,66,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.686,0.605,7,-6.691,0,0.233,0.167,0,0.137,0.588,87.077,4
spotify:track:3H0a65Ckefe6FA4kSMZ3D7,"P I E N S O E N S E X X X O","PRIMERA MUSA","Omar Courtz",2024-09-20,213358,68,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.77,0.664,0,-5.377,1,0.148,0.197,0,0.108,0.742,135.112,4
spotify:track:61tC2eD62xjmkEX9FGEad7,"UNA NOTi","PRIMERA MUSA","Omar Courtz",2024-09-20,200000,76,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.691,0.694,4,-4.951,0,0.0386,0.297,0,0.209,0.472,95.933,4
spotify:track:7vPsviPvbWsFd9VuftF5JT,"M U S A E L E V Á","PRIMERA MUSA","Omar Courtz",2024-09-20,187160,76,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.671,0.761,8,-4.826,0,0.123,0.279,0,0.269,0.514,94.968,4
spotify:track:0PvkxArXWRKoQTT0ttLmHI,"DRIPPEO KBRON","PRIMERA MUSA","Omar Courtz;Dei V",2024-09-20,198712,64,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"trap latino,urbano latino","Mr.305 Records / Rimas Entertainment LLC.",0.643,0.892,4,-3.002,0,0.151,0.329,0,0.449,0.522,92.982,4
spotify:track:5z0sH31SHrXEHVaOptIARX,"⁠P o l v o s Q u e N o S e O l v i d a n","PRIMERA MUSA","Omar Courtz",2024-09-20,184881,70,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.656,0.714,6,-8.316,1,0.0474,0.162,0.0000701,0.12,0.165,125.956,4
spotify:track:6BYL7xCy4FSbqVu29akzPO,"I N T E R L U D I O","PRIMERA MUSA","Omar Courtz",2024-09-20,192280,67,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.418,0.55,0,-7.038,1,0.183,0.861,0.00000137,0.118,0.269,78.524,4
spotify:track:6hXcH4KnoRgkFQDhvxo872,"2 K 1 6","PRIMERA MUSA","Omar Courtz;Bryant Myers",2024-09-20,245933,71,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"trap latino,reggaetón,trap,urbano latino","Mr.305 Records / Rimas Entertainment LLC.",0.705,0.6,1,-6.355,1,0.0806,0.185,0,0.213,0.369,124.949,5
spotify:track:2LBqFFGI9G5hn136dS4giv,"S I T E G U S T A N L A S G A T A S","PRIMERA MUSA","Omar Courtz",2024-09-20,173416,64,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.639,0.672,1,-4.55,1,0.108,0.0316,0.000026,0.102,0.738,179.97,4
spotify:track:4SehMwGDegMobZHK0ODaLw,"A L O C A - T","PRIMERA MUSA","Omar Courtz",2024-09-20,178108,67,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.412,0.65,8,-5.298,0,0.066,0.234,0,0.123,0.347,94.771,4
spotify:track:7w3G5VXJLLbuaWylG7hvVi,"S E X P L A Y L I S T 1","PRIMERA MUSA","Omar Courtz;Rauw Alejandro",2024-09-20,237853,70,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"reggaetón,trap latino,urbano latino,latina","Mr.305 Records / Rimas Entertainment LLC.",0.782,0.767,7,-3.348,1,0.0611,0.0581,0.0000271,0.124,0.381,93.014,4
spotify:track:5KJUqkXzzwEkoTuIL4EYEI,"SERIO CON ESE Q","PRIMERA MUSA","Omar Courtz;Anuel AA",2024-09-20,247468,72,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"reggaetón,trap latino,urbano latino,latina","Mr.305 Records / Rimas Entertainment LLC.",0.673,0.81,8,-3.915,1,0.0451,0.336,0,0.274,0.494,93.002,4
spotify:track:5dDlknAL9imbXXl7uG7oqe,"⁠LUCES DE COLORES","PRIMERA MUSA","Omar Courtz",2024-09-20,216506,80,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:00:26Z,"","Mr.305 Records / Rimas Entertainment LLC.",0.656,0.675,9,-5.106,0,0.0438,0.46,0.00000136,0.132,0.275,92.047,4
spotify:track:7d6yK8v8J484SWH5prIQiE,"VeLDÁ","DeBÍ TiRAR MáS FOToS","Bad Bunny;Omar Courtz;Dei V",2025-01-05,235336,91,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:01Z,"reggaetón,trap latino,latina,urbano latino","Rimas Entertainment LLC.",0.613,0.981,1,-18.638,1,0.149,0.29,0.0023,0.437,0.0337,101.852,3
spotify:track:31we7ZzWdSBEOKs5Ln6QVF,"NUBES","NUBES","De La Rose;Omar Courtz",2025-04-03,271801,73,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:06Z,"","WEA Latina",0.657,0.666,7,-3.786,1,0.0302,0.243,0,0.101,0.19,99.945,4
spotify:track:3Ob9NJaBlOGDvndnG6G2PW,"MÁS QUE ALGO","LO MISMO DE SIEMPRE","Mora;Omar Courtz",2025-05-18,242306,67,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:11Z,"trap latino,urbano latino,reggaetón","Rimas Entertainment LLC.",0.564,0.619,7,-6.331,1,0.0495,0.737,0,0.122,0.403,103.05,4
spotify:track:29twJUQo66aqSd3lxoeswV,"Comernos","Comernos","Omar Courtz;Bad Gyal",2025-04-17,221373,75,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:15Z,"neoperreo","Mr.305 Records / Rimas Entertainment LLC.",0.779,0.862,8,-3.235,0,0.0835,0.199,0.00000757,0.126,0.355,89.998,4
spotify:track:7eNwwoxDR8KVzNAuGvliAO,"Kyoto","Kyoto","Omar Courtz;De La Rose;Haze",2023-07-14,247840,79,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:20Z,"reggaetón","House of Haze",0.732,0.753,9,-4.269,0,0.0512,0.235,0.0000174,0.568,0.405,94.978,4
spotify:track:7N1PnhsNLLIxCHrMF63kdT,"Nota","Nota","Jay Wheeler;Omar Courtz",2025-03-20,275121,46,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:29Z,"reggaetón","Linked Music / Dynamic Records / EMPIRE",0.652,0.649,9,-5.846,1,0.078,0.624,0,0.47,0.465,122.915,4
spotify:track:43cjtebODc9uKZbhAhD2J2,"Scat Pack","Scat Pack","Clarent;Omar Courtz",2025-08-21,253658,73,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:01:34Z,"trap latino","WEA Latina",0.458,0.6,5,-8.996,0,0.0688,0.463,0,0.137,0.343,123.163,4
spotify:track:3bAAv8knmzFpYQsLFoK6de,"TUCHAT","TUCHAT","Quevedo",2025-07-07,221224,78,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:14Z,"","Quevedo",0.548,0.796,9,-3.87,1,0.0437,0.267,0,0.135,0.41,97.95,4
spotify:track:3ltpc2goYCfKT8AbWwqQvc,"NI BORRACHO","NI BORRACHO","Quevedo",2026-02-13,248440,77,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:21Z,"","Quevedo",0.611,0.819,9,-3.424,0,0.0805,0.215,0,0.0695,0.953,152.945,4
spotify:track:6mP16Mr2X3ZU2bNmWBUqzK,"KASSANDRA","BUENAS NOCHES","Quevedo",2024-11-22,183172,67,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.651,0.634,9,-6.406,0,0.0728,0.408,0,0.12,0.451,117.91,4
spotify:track:18ngz35nTD4rzldysVtN4o,"DURO","BUENAS NOCHES","Quevedo",2024-11-22,162204,57,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.705,0.728,4,-4.97,0,0.0465,0.214,0.00000359,0.392,0.666,104.009,4
spotify:track:1gKnoWS17Nf8ZxEev7d3vd,"IGUALES","BUENAS NOCHES","Quevedo",2024-11-22,183316,64,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.573,0.586,6,-5.459,1,0.0393,0.0341,0,0.0934,0.485,139.969,4
spotify:track:2kQ1OvmMzs1xdlH020aJJh,"GRAN VÍA","BUENAS NOCHES","Quevedo;Aitana",2024-11-22,213528,72,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.641,0.827,5,-4.921,0,0.0631,0.157,0,0.357,0.722,159.961,4
spotify:track:1iP7aZUNvyt2EtmpjSbtRz,"CHAPIADORA.COM","BUENAS NOCHES","Quevedo",2024-11-22,197418,66,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.756,0.801,0,-3.502,1,0.0431,0.0675,0,0.0945,0.593,132.065,4
spotify:track:7s8qhehMgdXKpixiqyFFrV,"POR ATRÁS","BUENAS NOCHES","Quevedo",2024-11-22,171685,70,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.668,0.803,0,-4.134,0,0.0596,0.133,0.00000573,0.11,0.767,160.132,4
spotify:track:1qIUiG9nhThK6es9pFMlwO,"14 FEBREROS","BUENAS NOCHES","Quevedo;Sin Nombre",2024-11-22,172422,60,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.582,0.56,4,-6.121,1,0.0694,0.21,0,0.246,0.355,89.777,4
spotify:track:4YX0HMD665kmWsetqE0fBg,"LA 125","BUENAS NOCHES","Quevedo;Yung Beef",2024-11-22,194286,58,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"neoperreo","2024 DQE Productions Distribuido por RIMAS Entertainment",0.739,0.58,5,-6.463,0,0.228,0.364,0,0.0981,0.834,99.876,4
spotify:track:58ldPuiCULxm08TCZ8qX4D,"HALO","BUENAS NOCHES","Quevedo;La Pantera",2024-11-22,181261,68,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.829,0.786,11,-4.879,0,0.073,0.282,0.000347,0.1,0.618,100.037,4
spotify:track:67LKV40NfSSGIJnm0xz6fi,"MR. MOONDIAL","BUENAS NOCHES","Quevedo;Pitbull",2024-11-22,165762,69,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.68,0.797,1,-4.652,1,0.0336,0.0688,0,0.19,0.876,123.999,4
spotify:track:7vqMCnrAbZgii8eJZbjYjF,"QUE ASCO DE TODO","BUENAS NOCHES","Quevedo",2024-11-22,190304,54,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.504,0.696,4,-6.321,1,0.104,0.178,0.000258,0.353,0.522,149.523,4
spotify:track:5Oo9D3xJJ2sF6HWiJweV0V,"NOEMÚ","BUENAS NOCHES","Quevedo",2024-11-22,206910,59,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.586,0.771,2,-5.764,1,0.134,0.106,0.00117,0.0764,0.359,87.891,4
spotify:track:41VnmHAkCUsCStYdDUibpp,"SHIBATTO","BUENAS NOCHES","Quevedo",2024-11-22,138226,64,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.654,0.735,8,-4.258,1,0.0984,0.164,0,0.284,0.403,100.047,4
spotify:track:0ffPRT5WW86ecgGWGf5CyY,"LOS DÍAS CONTADOS","BUENAS NOCHES","Quevedo;Rels B",2024-11-22,161943,62,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"trap latino,urbano latino","2024 DQE Productions Distribuido por RIMAS Entertainment",0.755,0.534,0,-6.742,1,0.0506,0.297,0,0.117,0.265,109.93,4
spotify:track:23iK2aTjEEG30dx1uuSXc9,"EL ESTRIBILLO","BUENAS NOCHES","Quevedo",2024-11-22,161444,57,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.67,0.716,7,-5.244,1,0.14,0.276,0.00308,0.167,0.402,172.019,4
spotify:track:4DxbTPS1DUzTKzpNfCbYjy,"AMANECIÓ","BUENAS NOCHES","Quevedo;De La Rose;De La Ghetto",2024-11-22,255333,66,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"reggaetón,trap latino,urbano latino","2024 DQE Productions Distribuido por RIMAS Entertainment",0.591,0.734,0,-4.63,0,0.223,0.111,0,0.178,0.66,192.004,4
spotify:track:2stYCm7UAyZ4srGFrI4MNX,"TE FALLÉ","BUENAS NOCHES","Quevedo;Sech",2024-11-22,219460,59,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"reggaetón,urbano latino","2024 DQE Productions Distribuido por RIMAS Entertainment",0.515,0.511,6,-5.897,0,0.152,0.218,0,0.373,0.679,69.036,4
spotify:track:1JkI7KcMNuIBZZoWQkcveV,"BUENAS NOCHES","BUENAS NOCHES","Quevedo",2024-11-22,238883,68,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:03:46Z,"","2024 DQE Productions Distribuido por RIMAS Entertainment",0.678,0.729,1,-5.379,1,0.0978,0.106,0.02,0.0892,0.275,103.986,4
spotify:track:0uqt3MShCD4uYCIRNm6d4o,"Columbia","Columbia","Quevedo",2023-07-07,186000,79,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:00Z,"","Rimas Entertainment LLC.",0.668,0.716,2,-5.929,0,0.0378,0.37,0.0000269,0.106,0.248,100.034,4
spotify:track:234PMXSDopg1W5H0XQfkrr,"DAME","DONDE QUIERO ESTAR","Quevedo;Omar Montes",2023-01-20,231428,65,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:11Z,"flamenco,flamenco urbano,flamenco pop","Rimas Entertainment LLC.",0.741,0.508,4,-5.705,1,0.0539,0.368,0.0000265,0.115,0.31,98.022,4
spotify:track:1fcP2ZJG2ouG99iU2nI6HT,"PUNTO G","DONDE QUIERO ESTAR","Quevedo",2023-01-20,151324,72,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:16Z,"","Rimas Entertainment LLC.",0.745,0.77,9,-3.653,1,0.14,0.218,0.00012,0.0504,0.629,92.044,4
spotify:track:7iKPYOXWkKfBo4EQFWiVbg,"LUCES AZULES","DONDE QUIERO ESTAR","Quevedo",2023-01-20,160975,63,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:20Z,"","Rimas Entertainment LLC.",0.659,0.704,1,-5.85,1,0.0409,0.253,0.00000218,0.133,0.15,122.951,4
spotify:track:3y33vvSSP8dNie0hDK4CvF,"PLAYA DEL INGLÉS","DONDE QUIERO ESTAR","Quevedo;Myke Towers",2023-01-20,237525,69,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:25Z,"reggaetón,trap latino,urbano latino","Rimas Entertainment LLC.",0.792,0.736,7,-3.254,0,0.047,0.0822,0,0.109,0.656,112.994,4
spotify:track:4kaLuHqkhLnPQH9peNzOpp,"YANKEE","DONDE QUIERO ESTAR","Quevedo",2023-01-20,194400,62,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:30Z,"","Rimas Entertainment LLC.",0.544,0.747,6,-4.659,1,0.194,0.389,0.00000681,0.159,0.476,123.647,5
spotify:track:3FFMEWwqmcTHOY8Il2uVUP,"WANDA","DONDE QUIERO ESTAR","Quevedo",2023-01-20,160909,68,false,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:04:36Z,"","Rimas Entertainment LLC.",0.718,0.657,4,-4.372,0,0.0666,0.285,0,0.259,0.954,176.036,4
spotify:track:04UsuCGu6llkgOldCUCgZo,"TURBO // Epifanía","Me Muevo Con Dios","Cruz Cafuné",2023-05-25,164374,50,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:05:01Z,"","MÉCÈN Ent.",0.675,0.464,5,-11.669,0,0.126,0.309,0.0057,0.13,0.195,156.998,4
spotify:track:5xP4rmVm5frtwOPwbmZNQw,"Dios #1","Me Muevo Con Dios","Cruz Cafuné;Miky Woodz",2023-05-25,200125,50,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:05:01Z,"trap latino,dembow,reggaetón","MÉCÈN Ent.",0.814,0.503,7,-10.528,0,0.137,0.267,0.000457,0.124,0.379,121.98,4
spotify:track:0jcEN9yYRlXrTW3ysrOI0Y,"s3_e07_theboondocks_dvdrip.mpeg","Me Muevo Con Dios","Cruz Cafuné",2023-05-25,135224,50,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:05:01Z,"","MÉCÈN Ent.",0.703,0.444,0,-7.518,1,0.275,0.0571,0.0572,0.286,0.551,80.055,4
spotify:track:6vsoiuJGSyCPD6lbTVTLCY,"BABI BOI","Me Muevo Con Dios","Cruz Cafuné;Chita",2023-05-25,213525,51,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:05:01Z,"r&b latino","MÉCÈN Ent.",0.743,0.456,0,-11.11,1,0.106,0.106,0.00013,0.12,0.436,86.5,4
spotify:track:6m8DnCqkHlUfcjXcjOmOu2,"4 PREZ","Me Muevo Con Dios","Cruz Cafuné",2023-05-25,149484,54,true,vnubrek2s9o1fzz7lu062vu04,2026-02-15T17:05:01Z,"","MÉCÈN Ent.",0.781,0.418,9,-11.803,1,0.0547,0.431,0.000295,0.125,0.453,149.974,4
